Version 4
SHEET 1 2344 1784
WIRE -224 160 -640 160
WIRE -96 160 -224 160
WIRE 64 160 -16 160
WIRE 176 160 64 160
WIRE 320 160 256 160
WIRE 416 160 320 160
WIRE 560 160 496 160
WIRE 624 160 560 160
WIRE 768 160 704 160
WIRE 960 160 768 160
WIRE -224 272 -224 160
WIRE 64 272 64 160
WIRE 320 272 320 160
WIRE 560 272 560 160
WIRE 768 272 768 160
WIRE 960 272 960 160
WIRE -320 416 -320 80
WIRE -320 416 -432 416
WIRE -208 416 -320 416
WIRE 80 416 -208 416
WIRE 352 416 80 416
WIRE 576 416 352 416
WIRE 784 416 576 416
WIRE -224 448 -224 352
WIRE -224 448 -288 448
WIRE -176 448 -224 448
WIRE 64 448 64 352
WIRE 64 448 -32 448
WIRE 96 448 64 448
WIRE 320 448 320 352
WIRE 320 448 224 448
WIRE 368 448 320 448
WIRE 560 448 560 352
WIRE 560 448 496 448
WIRE 592 448 560 448
WIRE 768 448 768 352
WIRE 768 448 720 448
WIRE 816 448 768 448
WIRE -288 464 -288 448
WIRE -176 464 -176 448
WIRE -32 464 -32 448
WIRE 80 496 80 416
WIRE 96 496 80 496
WIRE 256 496 224 496
WIRE 352 496 352 416
WIRE 368 496 352 496
WIRE 512 496 496 496
WIRE 576 496 576 416
WIRE 592 496 576 496
WIRE 752 496 720 496
WIRE 784 496 784 416
WIRE 816 496 784 496
WIRE -272 512 -288 512
WIRE -208 512 -208 416
WIRE -176 512 -208 512
WIRE 0 512 -32 512
WIRE -272 576 -272 512
WIRE 0 576 0 512
WIRE 0 576 -272 576
WIRE 256 576 256 496
WIRE 256 576 0 576
WIRE 512 576 512 496
WIRE 512 576 256 576
WIRE 752 576 752 496
WIRE 752 576 512 576
WIRE -336 640 -336 544
WIRE -320 640 -336 640
WIRE -128 640 -128 544
WIRE -128 640 -320 640
WIRE -80 640 -80 544
WIRE 16 640 -80 640
WIRE 144 640 144 528
WIRE 144 640 16 640
WIRE 176 640 176 528
WIRE 320 640 176 640
WIRE 416 640 416 528
WIRE 416 640 320 640
WIRE 448 640 448 528
WIRE 576 640 448 640
WIRE 640 640 640 528
WIRE 640 640 576 640
WIRE 672 640 672 528
WIRE 848 640 672 640
WIRE 864 640 864 528
WIRE 864 640 848 640
WIRE -288 672 -288 560
WIRE -272 672 -272 576
WIRE -272 672 -288 672
WIRE -32 672 -32 560
WIRE -32 672 -272 672
WIRE 224 672 224 544
WIRE 224 672 -32 672
WIRE 496 672 496 544
WIRE 496 672 224 672
WIRE 720 672 720 544
WIRE 720 672 496 672
WIRE 960 672 960 352
WIRE 960 672 720 672
WIRE -496 736 -496 80
WIRE -272 736 -272 672
WIRE -272 736 -496 736
WIRE -432 784 -432 416
WIRE -432 784 -464 784
WIRE -176 784 -176 560
WIRE -176 784 -432 784
WIRE 96 784 96 544
WIRE 96 784 -176 784
WIRE 368 784 368 544
WIRE 368 784 96 784
WIRE 592 784 592 544
WIRE 592 784 368 784
WIRE 816 784 816 544
WIRE 816 784 592 784
WIRE 848 832 848 640
WIRE -320 864 -320 640
WIRE 16 864 16 640
WIRE 320 864 320 640
WIRE 576 864 576 640
WIRE -320 912 -320 864
WIRE -320 912 -336 912
WIRE -336 928 -336 912
WIRE 16 928 16 864
WIRE 320 928 320 864
WIRE 576 928 576 864
WIRE 848 928 848 832
WIRE -496 1232 -496 736
WIRE -304 1232 -304 1152
WIRE -304 1232 -496 1232
WIRE 48 1232 48 1152
WIRE 48 1232 -304 1232
WIRE 352 1232 352 1152
WIRE 352 1232 48 1232
WIRE 608 1232 608 1152
WIRE 608 1232 352 1232
WIRE 880 1232 880 1152
WIRE 880 1232 608 1232
WIRE -464 1264 -464 784
WIRE -272 1264 -272 1152
WIRE -272 1264 -464 1264
WIRE 80 1264 80 1152
WIRE 80 1264 -272 1264
WIRE 384 1264 384 1152
WIRE 384 1264 80 1264
WIRE 640 1264 640 1152
WIRE 640 1264 384 1264
WIRE 912 1264 912 1152
WIRE 912 1264 640 1264
WIRE -336 1280 -336 1152
WIRE 16 1280 16 1152
WIRE 320 1296 320 1152
WIRE 576 1296 576 1152
WIRE 848 1296 848 1152
WIRE -400 1344 -400 1152
WIRE -48 1344 -48 1152
WIRE 256 1344 256 1152
WIRE 512 1344 512 1152
WIRE 784 1344 784 1152
WIRE -368 1408 -368 1152
WIRE -256 1408 -368 1408
WIRE 816 1408 816 1152
WIRE 944 1408 816 1408
WIRE 288 1440 288 1152
WIRE 416 1440 288 1440
WIRE 544 1456 544 1152
WIRE 656 1456 544 1456
WIRE -16 1472 -16 1152
WIRE 80 1472 -16 1472
WIRE 416 1472 416 1440
WIRE 416 1472 400 1472
WIRE 656 1600 656 1456
WIRE 656 1600 624 1600
WIRE 944 1600 944 1408
WIRE 944 1600 912 1600
WIRE -256 1616 -256 1408
WIRE -256 1616 -320 1616
WIRE 80 1616 80 1472
WIRE 80 1616 48 1616
WIRE 400 1616 400 1472
WIRE 400 1616 368 1616
FLAG -320 80 Vref
IOPIN -320 80 In
FLAG -496 80 Gnd
IOPIN -496 80 In
FLAG 784 1344 CLOCK
IOPIN 784 1344 In
FLAG 512 1344 CLOCK
IOPIN 512 1344 In
FLAG 256 1344 CLOCK
IOPIN 256 1344 In
FLAG -48 1344 CLOCK
IOPIN -48 1344 In
FLAG -400 1344 CLOCK
IOPIN -400 1344 In
FLAG 848 1296 D0
IOPIN 848 1296 In
FLAG 576 1296 D1
IOPIN 576 1296 In
FLAG 320 1296 D2
IOPIN 320 1296 In
FLAG 16 1280 D3
IOPIN 16 1280 In
FLAG -336 1280 D4
IOPIN -336 1280 In
FLAG 848 832 DD0
FLAG 576 864 DD1
FLAG 320 864 DD2
FLAG 16 864 DD3
FLAG -320 864 DD4
FLAG -640 160 Vo
IOPIN -640 160 Out
FLAG -432 1648 CLOCK
IOPIN -432 1648 In
FLAG -64 1648 CLOCK
IOPIN -64 1648 In
FLAG 256 1648 CLOCK
IOPIN 256 1648 In
FLAG 512 1632 CLOCK
IOPIN 512 1632 In
FLAG 800 1632 CLOCK
IOPIN 800 1632 In
FLAG -432 1616 Vref
IOPIN -432 1616 In
FLAG -64 1616 Vref
IOPIN -64 1616 In
FLAG 256 1616 Vref
IOPIN 256 1616 In
FLAG 512 1600 Vref
IOPIN 512 1600 In
FLAG 800 1600 Vref
IOPIN 800 1600 In
FLAG -432 1584 Gnd
IOPIN -432 1584 In
FLAG -64 1584 Gnd
IOPIN -64 1584 In
FLAG 256 1584 Gnd
IOPIN 256 1584 In
FLAG 512 1568 Gnd
IOPIN 512 1568 In
FLAG 800 1568 Gnd
IOPIN 800 1568 In
SYMBOL res 0 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 272 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 512 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 720 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 976 368 R180
