Version 4
SHEET 1 5004 1540
WIRE 1312 -80 1312 -128
WIRE 1312 -32 1312 -64
WIRE 1264 0 1200 0
WIRE 1312 48 1312 16
WIRE 1424 48 1312 48
WIRE 1312 80 1312 48
WIRE 1200 160 1200 0
WIRE 1264 160 1200 160
WIRE 1312 160 1312 128
WIRE 1424 224 1424 48
WIRE 1552 224 1424 224
WIRE 2224 224 1552 224
WIRE 4720 240 4720 192
WIRE 4480 272 4480 224
WIRE 4768 288 4720 288
WIRE 1424 304 1424 224
WIRE 1424 304 1392 304
WIRE 4528 320 4480 320
WIRE 4672 320 4640 320
WIRE 4928 336 4720 336
WIRE 4432 352 4400 352
WIRE 4640 368 4640 320
WIRE 4640 368 4480 368
WIRE 4768 384 4720 384
WIRE 1232 400 1232 320
WIRE 1744 400 1744 336
WIRE 1776 400 1744 400
WIRE 2000 400 2000 336
WIRE 2032 400 2000 400
WIRE 2112 400 2032 400
WIRE 4400 400 4400 352
WIRE 4400 400 4256 400
WIRE 1264 416 1216 416
WIRE 1328 416 1264 416
WIRE 4528 416 4480 416
WIRE 4640 416 4640 368
WIRE 4672 416 4640 416
WIRE 2224 432 2224 224
WIRE 1264 448 1264 416
WIRE 1264 448 1232 448
WIRE 1776 448 1776 400
WIRE 1776 448 1744 448
WIRE 2032 448 2032 400
WIRE 2032 448 2000 448
WIRE 4400 448 4400 400
WIRE 4432 448 4400 448
WIRE 1184 480 1152 480
WIRE 1408 480 1360 480
WIRE 1584 480 1504 480
WIRE 1696 480 1664 480
WIRE 1952 480 1904 480
WIRE 2208 480 2160 480
WIRE 2336 480 2304 480
WIRE 3504 480 3152 480
WIRE 4048 480 3712 480
WIRE 4720 480 4720 432
WIRE 1328 496 1328 416
WIRE 1456 496 1456 480
WIRE 1456 496 1328 496
WIRE 2112 496 2112 400
WIRE 2256 496 2256 480
WIRE 2256 496 2112 496
WIRE 4480 512 4480 464
WIRE 3712 528 3712 480
WIRE 1152 544 1152 480
WIRE 1152 544 976 544
WIRE 1584 544 1584 480
WIRE 1616 544 1584 544
WIRE 1664 544 1664 480
WIRE 1664 544 1616 544
WIRE 1744 544 1744 496
WIRE 1824 544 1744 544
WIRE 1904 544 1904 480
WIRE 1904 544 1824 544
WIRE 2000 544 2000 496
WIRE 2160 544 2160 480
WIRE 2160 544 2000 544
WIRE 2336 544 2336 480
WIRE 2400 544 2336 544
WIRE 3152 544 3152 480
